address,date,discount,floor_elevator,link,price,rooms,sqft_m2
"Piso en plaza Tetuan, 6, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/38027131/,950.0,1,60.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta  con ascensor,http://idealista.com/inmueble/90359799/,1400.0,3,77.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta  con ascensor,http://idealista.com/inmueble/89458465/,1500.0,2,60.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta  con ascensor,http://idealista.com/inmueble/88317884/,848.0,1,51.0
"Piso en Girona, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91280941/,950.0,1,40.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/31259777/,1800.0,3,80.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  sin ascensor,http://idealista.com/inmueble/91291108/,1200.0,2,70.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta  con ascensor,http://idealista.com/inmueble/91244080/,1850.0,3,120.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta  con ascensor,http://idealista.com/inmueble/91205016/,3000.0,2,170.0
"Piso en paseo de Sant Joan, s/n, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91361858/,1450.0,2,96.0
"Piso en calle Provenza, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/91087346/,2500.0,4,152.0
"Piso en calle Pau Claris, 97, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/26548127/,1534.0,2,88.0
"Piso en rambla Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/91262973/,3100.0,5,199.0
"Piso en ronda de Sant Pere, Barcelona, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta interior con ascensor,http://idealista.com/inmueble/84553928/,990.0,1,55.0
"Piso en calle de Roger de Flor, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/90355340/,1000.0,2,56.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,15 oct,http://idealista.com/inmueble/91403857/,1508.0,3,105.0
"Piso en calle de Pau Claris, 155, La Dreta de l'Eixample, Barcelona",2020-10-20,0,15 oct,http://idealista.com/inmueble/91393839/,1200.0,2,70.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,15 oct,http://idealista.com/inmueble/91399718/,5000.0,3,208.0
"Piso en calle de Pau Claris, 155, La Dreta de l'Eixample, Barcelona",2020-10-20,0,14 oct,http://idealista.com/inmueble/91381591/,1200.0,2,70.0
"Piso en calle de Pau Claris, 155, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91326993/,1200.0,2,70.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta  con ascensor,http://idealista.com/inmueble/90911360/,1800.0,4,134.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta  con ascensor,http://idealista.com/inmueble/90888228/,2445.0,5,167.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,con ascensor,http://idealista.com/inmueble/90587771/,4500.0,4,215.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  con ascensor,http://idealista.com/inmueble/90531395/,3115.0,7,153.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,sin ascensor,http://idealista.com/inmueble/90485589/,2800.0,4,200.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta  con ascensor,http://idealista.com/inmueble/90484147/,4000.0,6,228.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta  con ascensor,http://idealista.com/inmueble/90373898/,1700.0,3,88.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,6ª planta  con ascensor,http://idealista.com/inmueble/90070975/,1750.0,2,75.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,6ª planta  con ascensor,http://idealista.com/inmueble/90011996/,1990.0,5,180.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta  con ascensor,http://idealista.com/inmueble/89830847/,3000.0,2,170.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,con ascensor,http://idealista.com/inmueble/89661443/,1500.0,2,50.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta  con ascensor,http://idealista.com/inmueble/89240008/,4400.0,2,75.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta  con ascensor,http://idealista.com/inmueble/89427553/,1350.0,2,75.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  con ascensor,http://idealista.com/inmueble/89218734/,2400.0,2,92.0
"Piso en rambla de Catalunya, 121, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91361721/,2200.0,3,201.0
"Piso en calle de Pau Claris, 78, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91357347/,1400.0,3,117.0
"Piso en calle de Pau Claris, 99, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/90676072/,1800.0,3,88.0
"Piso en calle Mallorca, La Dreta de l'Eixample, Barcelona",2020-10-20,0,14 oct,http://idealista.com/inmueble/91375399/,4700.0,6,305.0
"Piso en plaza de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91370519/,1800.0,3,120.0
"Piso en calle del Bruc, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91369251/,1400.0,3,85.0
"Piso en Caspe, La Dreta de l'Eixample, Barcelona",2020-10-20,0,15 oct,http://idealista.com/inmueble/91396202/,1230.0,2,86.0
"Piso en Corsega, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/91332044/,1100.0,3,105.0
"Piso en Gran Via de les Corts Catalanes, 594, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/91310135/,1800.0,3,147.0
"Piso en ronda universitat, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91203704/,1750.0,2,85.0
"Piso en paseo de Gracia, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/89335114/,1900.0,2,90.0
"Piso en Passatge de Domingo, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior sin ascensor,http://idealista.com/inmueble/90999822/,2200.0,2,75.0
"Piso en calle del Bruc, La Dreta de l'Eixample, Barcelona",2020-10-20,0,Entreplanta exterior con ascensor,http://idealista.com/inmueble/90996906/,1030.0,2,65.0
"Piso en calle Diputacio, 320, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/27692841/,1400.0,3,120.0
"Piso en calle de Fontanella, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  con ascensor,http://idealista.com/inmueble/90786774/,1900.0,3,100.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/90667355/,1800.0,4,110.0
"Piso en ronda de Sant Pere, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/89758038/,1400.0,3,90.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/90107421/,3900.0,2,185.0
"Piso en Gran Via de les Corts Catalanes, La Dreta de l'Eixample, Barcelona",2020-10-20,0,17 oct,http://idealista.com/inmueble/91425953/,3100.0,3,170.0
"Piso en calle del Bruc, La Dreta de l'Eixample, Barcelona",2020-10-20,0,17 oct,http://idealista.com/inmueble/91425622/,1900.0,2,75.0
"Piso en Gran Via de les Corts Catalanes, La Dreta de l'Eixample, Barcelona",2020-10-20,0,15 oct,http://idealista.com/inmueble/91401459/,1850.0,1,62.0
"Piso en calle del Bruc, La Dreta de l'Eixample, Barcelona",2020-10-20,0,15 oct,http://idealista.com/inmueble/91401126/,2800.0,3,120.0
"Piso en plaza d'Urquinaona, La Dreta de l'Eixample, Barcelona",2020-10-20,0,Entreplanta exterior con ascensor,http://idealista.com/inmueble/91052409/,1600.0,2,100.0
"Piso en ronda de la Universitat, La Dreta de l'Eixample, Barcelona",2020-10-20,0,14 oct,http://idealista.com/inmueble/91377496/,1100.0,2,55.0
"Piso en avenida Diagonal, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91312430/,1400.0,1,80.0
"Piso en calle de Balmes, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91310870/,2300.0,3,160.0
"Piso en calle de Girona, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/91310825/,1000.0,3,92.0
"Piso en Passatge de Domingo, La Dreta de l'Eixample, Barcelona",2020-10-20,0,Entreplanta exterior con ascensor,http://idealista.com/inmueble/91310770/,2100.0,2,125.0
"Piso en Passatge de Domingo, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/91265293/,1490.0,2,68.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91250184/,2400.0,4,168.0
"Piso en calle del Consell de Cent, La Dreta de l'Eixample, Barcelona",2020-10-20,0,7ª planta exterior con ascensor,http://idealista.com/inmueble/91250182/,1900.0,3,110.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/91250193/,1600.0,2,70.0
"Piso en Gran Via de les Corts Catalanes, La Dreta de l'Eixample, Barcelona",2020-10-20,0,7ª planta exterior con ascensor,http://idealista.com/inmueble/91250063/,3990.0,6,290.0
"Piso en calle de Balmes, La Dreta de l'Eixample, Barcelona",2020-10-20,0,Bajo interior con ascensor,http://idealista.com/inmueble/91242540/,2400.0,3,133.0
"Piso en calle de Roger de Flor, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  sin ascensor,http://idealista.com/inmueble/88524757/,1596.0,3,75.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91209597/,2900.0,4,200.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta interior con ascensor,http://idealista.com/inmueble/91209176/,1350.0,1,55.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91209165/,2300.0,3,85.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91209134/,2050.0,2,67.0
"Piso en calle del Bruc, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/91209144/,2050.0,2,92.0
"Piso en avenida Diagonal, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/91208837/,1900.0,3,95.0
"Piso en calle del Bruc, La Dreta de l'Eixample, Barcelona",2020-10-20,0,Entreplanta exterior con ascensor,http://idealista.com/inmueble/91208831/,5900.0,5,250.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/91152821/,2500.0,3,120.0
"Piso en calle de Casp, La Dreta de l'Eixample, Barcelona",2020-10-20,0,Entreplanta exterior con ascensor,http://idealista.com/inmueble/91152818/,4600.0,3,114.0
"Piso en calle del Bruc, La Dreta de l'Eixample, Barcelona",2020-10-20,0,Entreplanta exterior con ascensor,http://idealista.com/inmueble/91065541/,2600.0,6,185.0
"Piso en calle del Consell de Cent, La Dreta de l'Eixample, Barcelona",2020-10-20,0,14 oct,http://idealista.com/inmueble/91334731/,1750.0,3,122.0
"Piso en calle del Bruc, La Dreta de l'Eixample, Barcelona",2020-10-20,0,14 oct,http://idealista.com/inmueble/91364128/,2500.0,3,159.0
"Piso en calle Consell de Cent, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/1504729/,1500.0,2,80.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,14 oct,http://idealista.com/inmueble/91377469/,1090.0,1,70.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,sin ascensor,http://idealista.com/inmueble/91301093/,1401.0,5,143.0
"Piso en paseo de Sant Joan, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91366175/,1500.0,4,96.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91365824/,1100.0,3,105.0
"Piso en Casp, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/83366627/,1545.0,4,138.0
"Piso en rambla de Catalunya, 88, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/90983458/,2460.0,4,153.0
"Estudio en ronda de Sant Pere, 42, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/90853611/,950.0,,45.0
"Piso en Gran Via de les Corts Catalanes, 620, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/90825405/,5500.0,4,180.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  sin ascensor,http://idealista.com/inmueble/89865434/,1700.0,1,70.0
"Piso en paseo de Sant Joan, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/37619744/,1800.0,4,300.0
"Piso en paseo de Sant Joan, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/37619744/,1800.0,4,300.0
"Piso en Gran Via de les Corts Catalanes, 589, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/89953994/,1700.0,2,78.0
"Piso en calle de Casp, 30, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/35325694/,975.0,1,47.0
"Piso en rambla de Catalunya, 63, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/89941463/,2600.0,3,125.0
"Piso en paseo de Gracia, 46, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/89221546/,6000.0,5,245.0
"Piso en paseo de Gracia, La Dreta de l'Eixample, Barcelona",2020-10-20,0,15 oct,http://idealista.com/inmueble/91405209/,2200.0,2,125.0
"Piso en via Corts Catalanes, 677, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/29377871/,1000.0,4,100.0
"Piso en ronda de Sant Pere, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91342411/,1400.0,3,90.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  con ascensor,http://idealista.com/inmueble/91301168/,1450.0,3,110.0
"Piso en plaza Urquinaona, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/91284966/,1600.0,2,100.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  con ascensor,http://idealista.com/inmueble/91090700/,2000.0,4,175.0
"Piso en ronda Sant Pere, La Dreta de l'Eixample, Barcelona",2020-10-20,0,Entreplanta exterior con ascensor,http://idealista.com/inmueble/91049979/,1100.0,1,57.0
"Piso en calle de Mallorca, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/91052500/,3500.0,4,188.0
"Piso en ronda de la Universitat, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91052493/,1650.0,4,124.0
"Piso en calle de Casp, La Dreta de l'Eixample, Barcelona",2020-10-20,0,Entreplanta exterior con ascensor,http://idealista.com/inmueble/91052408/,4200.0,3,153.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,con ascensor,http://idealista.com/inmueble/91040871/,3000.0,2,157.0
"Piso en paseo de Gracia, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/89270995/,3500.0,2,130.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/90993787/,1600.0,3,113.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/90968078/,1550.0,2,135.0
"Piso en calle del Bruc, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/85809796/,2300.0,4,230.0
"Piso en calle del Consell de Cent, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/90919520/,1650.0,4,116.0
"Piso en ronda de Sant Pere, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/90915929/,1650.0,3,106.0
"Piso en paseo de Sant Joan, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/90865628/,1000.0,2,73.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta  con ascensor,http://idealista.com/inmueble/90857823/,1400.0,3,120.0
"Piso en ronda de Sant Pere, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta interior con ascensor,http://idealista.com/inmueble/90824728/,1400.0,1,60.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta  con ascensor,http://idealista.com/inmueble/90773526/,1750.0,2,75.0
"Piso en ronda de Sant Pere, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta  con ascensor,http://idealista.com/inmueble/89440335/,1450.0,3,118.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/90663401/,1600.0,2,70.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta interior con ascensor,http://idealista.com/inmueble/89314586/,1250.0,1,80.0
"Piso en avenida Diagonal, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/90492047/,1990.0,3,115.0
"Piso en Passatge de Mercader, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta  sin ascensor,http://idealista.com/inmueble/90468768/,2850.0,1,65.0
"Piso en Passatge de Mercader, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  sin ascensor,http://idealista.com/inmueble/90468766/,2850.0,1,45.0
"Piso en calle del Consell de Cent, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta  con ascensor,http://idealista.com/inmueble/90402654/,2095.0,2,91.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,7ª planta  con ascensor,http://idealista.com/inmueble/90373895/,1800.0,4,110.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/90338469/,1250.0,1,67.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,con ascensor,http://idealista.com/inmueble/90255994/,2300.0,2,120.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta  con ascensor,http://idealista.com/inmueble/90072352/,1150.0,1,60.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/90148191/,2900.0,5,210.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  con ascensor,http://idealista.com/inmueble/90047017/,3900.0,2,200.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/90014213/,1250.0,1,90.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/85230750/,2500.0,3,93.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/89263526/,2050.0,2,66.0
"Piso en calle de Fontanella, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/85666871/,1995.0,3,110.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,con ascensor,http://idealista.com/inmueble/89206553/,1790.0,4,132.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  sin ascensor,http://idealista.com/inmueble/85250381/,2553.0,2,75.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  sin ascensor,http://idealista.com/inmueble/85873561/,2910.0,3,120.0
