address,date,discount,floor_elevator,link,price,rooms,sqft_m2
"Piso en calle del Consell de Cent, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/91341364/,1950.0,3,115.0
"Piso en Gran Via de les Corts Catalanes, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91332658/,3200.0,4,302.0
"Piso en calle del Bruc, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/91103338/,2600.0,3,172.0
"Piso en Aragon, 252, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/90781048/,1390.0,2,70.0
"Piso en calle de Pau Claris, 99, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/90675460/,1600.0,2,71.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,Bajo exterior con ascensor,http://idealista.com/inmueble/90888970/,4500.0,3,165.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,17 oct,http://idealista.com/inmueble/91426972/,2300.0,3,105.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,16 oct,http://idealista.com/inmueble/91421418/,2300.0,3,105.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,15 oct,http://idealista.com/inmueble/91393555/,1500.0,2,113.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,14 oct,http://idealista.com/inmueble/91383641/,2300.0,3,105.0
"Piso en avenida Diagonal, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91356043/,2100.0,5,207.0
"Piso en ronda de la Universitat, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/91334203/,1800.0,2,90.0
"Piso en ronda de la Universitat, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/91334203/,1800.0,2,90.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/91016177/,1850.0,5,175.0
"Piso en calle del Consell de Cent, La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/90934157/,970.0,1,70.0
"Piso en calle Mallorca, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/90900976/,950.0,1,49.0
"Piso en calle de Pau Claris, 97, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/90861207/,2000.0,3,75.0
"Piso en paseo de Gracia, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/90749411/,2450.0,2,90.0
"Piso en corts catalanes, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/90328469/,900.0,1,50.0
"Piso en calle Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/35186968/,2200.0,3,80.0
"Piso en calle de Mallorca, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/90112325/,2050.0,6,170.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,con ascensor,http://idealista.com/inmueble/89980342/,1800.0,4,121.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,6ª planta exterior con ascensor,http://idealista.com/inmueble/89838175/,1300.0,3,85.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/89790289/,1300.0,3,85.0
"Piso en Passatge de Domingo, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/89442021/,1500.0,2,65.0
"Piso en Passatge de Domingo, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta interior con ascensor,http://idealista.com/inmueble/89399393/,1300.0,2,66.0
"Piso en paseo de gracia, La Dreta de l'Eixample, Barcelona",2020-10-20,0,6ª planta exterior con ascensor,http://idealista.com/inmueble/89359034/,3000.0,4,222.0
"Piso en via Gran, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/88870538/,2845.0,6,230.0
"Piso en Gran Via de les Corts Catalanes, 655, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/39264340/,1360.0,2,87.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,16 oct,http://idealista.com/inmueble/91423908/,1000.0,2,80.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,16 oct,http://idealista.com/inmueble/91423902/,1000.0,2,60.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,16 oct,http://idealista.com/inmueble/91423901/,1250.0,2,85.0
"Piso en girona, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta interior sin ascensor,http://idealista.com/inmueble/91352976/,850.0,1,41.0
"Piso en calle del Bruc, La Dreta de l'Eixample, Barcelona",2020-10-20,0,6ª planta interior con ascensor,http://idealista.com/inmueble/91294047/,950.0,2,88.0
"Piso en calle Girona, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/91021845/,1200.0,3,100.0
"Piso en ronda de Sant Pere, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/90887845/,1880.0,2,97.0
"Piso en ronda de Sant Pere, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/90887763/,1280.0,1,56.0
"Piso en plaza Tetuan, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/90879067/,3200.0,5,220.0
"Piso en Passatge de Domingo, 9, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/37963349/,2175.0,4,140.0
"Piso en calle Valencia, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/29388251/,1250.0,3,108.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/90384565/,4900.0,5,319.0
"Piso en Gran Via de les Corts Catalanes, 628, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta  con ascensor,http://idealista.com/inmueble/89998802/,900.0,1,51.0
"Piso en calle de Casp, 82, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/89335418/,1600.0,3,120.0
"Piso en Girona, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior sin ascensor,http://idealista.com/inmueble/89334452/,1950.0,3,168.0
"Piso en paseo de Gracia, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/88924150/,2700.0,2,90.0
"Piso en calle de Pau Claris, Barcelona, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/40024533/,2050.0,2,70.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,15 oct,http://idealista.com/inmueble/91401432/,1500.0,3,114.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,15 oct,http://idealista.com/inmueble/91390973/,1375.0,2,77.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,14 oct,http://idealista.com/inmueble/91385067/,2800.0,2,170.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,14 oct,http://idealista.com/inmueble/91373377/,1725.0,4,153.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91359666/,3000.0,2,136.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91285693/,1090.0,1,70.0
"Piso en Roger de Lluria, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/81433259/,950.0,1,50.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91223185/,1090.0,1,70.0
"Piso en calle de Pau Claris, 148, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91152261/,2200.0,2,70.0
"Piso en Mallorca, 266, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/91088678/,1400.0,3,95.0
"Piso en ronda de Sant Pere, Barcelona, 26, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/82052309/,1100.0,1,55.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/91029584/,2250.0,2,80.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/91029583/,2450.0,3,110.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/91029582/,2500.0,3,120.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/90996278/,3150.0,5,194.0
"Piso en avenida Diagonal, 333, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/82560477/,2000.0,5,207.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/90874075/,2200.0,2,80.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/90831127/,2350.0,2,91.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/90791032/,3500.0,3,144.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta interior con ascensor,http://idealista.com/inmueble/90680066/,1100.0,3,90.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/90558372/,2250.0,3,103.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/89372470/,6800.0,2,130.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/90522534/,1900.0,2,100.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/90379730/,2100.0,2,134.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior,http://idealista.com/inmueble/90379720/,1950.0,3,157.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/90345437/,2000.0,2,85.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/90304055/,2000.0,3,120.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/81813144/,2050.0,5,170.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/89714404/,2200.0,3,138.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/89372469/,8000.0,3,175.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/83654670/,2700.0,3,180.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/89015278/,2950.0,2,100.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/88983086/,1600.0,3,120.0
"Piso en ronda de la Universitat, 16, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/88842452/,1290.0,4,125.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/88420825/,1900.0,2,70.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/88408005/,7000.0,2,130.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/88376447/,11500.0,4,265.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,interior con ascensor,http://idealista.com/inmueble/81679657/,4500.0,2,222.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/88103578/,3000.0,2,85.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/86291297/,5500.0,3,210.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/87720670/,2300.0,2,70.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/29399186/,1245.0,1,53.0
"Piso en Bailen, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/83291483/,1260.0,1,52.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/84808558/,1800.0,2,66.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/31651065/,2050.0,2,66.0
"Piso en calle de Valencia, 347, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91368672/,1200.0,2,75.0
"Piso en calle de Valencia, 347, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91368419/,1090.0,1,50.0
"Piso en calle Corsega, 293, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/29249614/,1300.0,2,76.0
"Piso en calle de Pelai, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/85728862/,1350.0,1,60.0
"Piso en calle de Pau Claris, 117, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/87849545/,1800.0,2,70.0
"Piso en paseo de Sant Joan, La Dreta de l'Eixample, Barcelona",2020-10-20,0,17 oct,http://idealista.com/inmueble/91425148/,1280.0,4,110.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,15 oct,http://idealista.com/inmueble/91392935/,1400.0,3,80.0
"Estudio en avenida Diagonal, La Dreta de l'Eixample, Barcelona",2020-10-20,0,14 oct,http://idealista.com/inmueble/91373275/,675.0,,31.0
"Piso en paseo de Gracia, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91366132/,1850.0,2,100.0
"Piso en calle del Bruc, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91363697/,2310.0,2,65.0
"Piso en calle Aragon, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/90508992/,900.0,1,40.0
"Piso en calle de Pau Claris, 99, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/91328177/,1800.0,2,70.0
"Piso en calle Mallorca, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/91302283/,1800.0,4,135.0
"Piso en rambla Catalunya, 103, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/87954376/,1650.0,2,70.0
"Piso en calle de Balmes, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/91038985/,2200.0,3,133.0
"Piso en paseo de Sant Joan, La Dreta de l'Eixample, Barcelona",2020-10-20,0,9ª planta exterior con ascensor,http://idealista.com/inmueble/90984447/,1500.0,4,96.0
"Piso en plaza de Tetuan, La Dreta de l'Eixample, Barcelona",2020-10-20,0,Entreplanta exterior con ascensor,http://idealista.com/inmueble/90969790/,1900.0,2,102.0
"Piso en calle del Consell de Cent, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/90968088/,1690.0,2,134.0
"Piso en ronda de la Universitat, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/90891075/,1400.0,3,116.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/90888809/,1800.0,2,80.0
"Piso en ronda de la Universitat, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/90886249/,2200.0,3,120.0
"Piso en paseo de Sant Joan, 143, La Dreta de l'Eixample, Barcelona",2020-10-20,0,9ª planta exterior con ascensor,http://idealista.com/inmueble/90875463/,1500.0,4,100.0
"Piso en rambla de Catalunya, 42, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/90835882/,1400.0,2,87.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta  sin ascensor,http://idealista.com/inmueble/85250690/,1944.0,2,100.0
"Piso en calle de Pelai, La Dreta de l'Eixample, Barcelona",2020-10-20,0,exterior con ascensor,http://idealista.com/inmueble/90824978/,2000.0,2,75.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta exterior con ascensor,http://idealista.com/inmueble/90824976/,1800.0,2,90.0
"Piso en calle de Roger de Flor, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta  con ascensor,http://idealista.com/inmueble/40446780/,1195.0,2,75.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  con ascensor,http://idealista.com/inmueble/90072344/,1400.0,3,82.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/90068365/,1300.0,3,87.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta  con ascensor,http://idealista.com/inmueble/90072344/,1400.0,3,82.0
"Piso en La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/90068365/,1300.0,3,87.0
"Piso en consejo de ciento, 306, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/89939047/,1800.0,2,136.0
"Piso en gran via de les corts catalanes, La Dreta de l'Eixample, Barcelona",2020-10-20,0,7ª planta interior con ascensor,http://idealista.com/inmueble/39946904/,1095.0,1,55.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,5ª planta exterior con ascensor,http://idealista.com/inmueble/89412359/,1800.0,1,65.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta  sin ascensor,http://idealista.com/inmueble/85250404/,1751.0,2,70.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta  sin ascensor,http://idealista.com/inmueble/87178499/,1580.0,1,60.0
"Piso en calle de Girona, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta  con ascensor,http://idealista.com/inmueble/81834048/,1095.0,2,70.0
"Piso en rambla de Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta  sin ascensor,http://idealista.com/inmueble/85250417/,1578.0,1,60.0
"Piso en paseo de Gracia, La Dreta de l'Eixample, Barcelona",2020-10-20,0,6ª planta exterior con ascensor,http://idealista.com/inmueble/84755067/,5000.0,5,180.0
"Piso en calle Balmes, La Dreta de l'Eixample, Barcelona",2020-10-20,0,13 oct,http://idealista.com/inmueble/91360505/,1060.0,1,55.0
"Piso en paseo de Gracia, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/91261336/,2000.0,1,64.0
"Piso en calle de Girona, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/90904997/,1100.0,2,66.0
"Piso en ronda Sant Pere, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/91186649/,2090.0,4,130.0
"Piso en Roger de Lluria, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/90480376/,2500.0,5,188.0
"Piso en calle de Mallorca, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/90098624/,1400.0,3,77.0
"Piso en ROSSELLO, La Dreta de l'Eixample, Barcelona",2020-10-20,0,4ª planta exterior con ascensor,http://idealista.com/inmueble/89728770/,1250.0,2,85.0
"Piso en ROSSELLO, La Dreta de l'Eixample, Barcelona",2020-10-20,0,3ª planta exterior con ascensor,http://idealista.com/inmueble/89334024/,1250.0,2,85.0
"Piso en Rbla. Catalunya, La Dreta de l'Eixample, Barcelona",2020-10-20,0,1ª planta exterior con ascensor,http://idealista.com/inmueble/89236625/,2900.0,3,153.0
"Piso en calle de Pau Claris, La Dreta de l'Eixample, Barcelona",2020-10-20,0,2ª planta interior con ascensor,http://idealista.com/inmueble/89234617/,1450.0,2,85.0
